24
hospital_name
ARRIVAL
TBA, Number
20
60, 1.0
120, 1.0
60, 1.0
60, 1.0
40, 3.0
160, 1.0
80, 1.0
20, 1.0
120, 1.0
40, 3.0
200, 1.0
20, 1.0
20, 1.0
20, 1.0
40, 1.0
60, 1.0
80, 1.0
40, 2.0
40, 1.0
60, 1.0
SERVICE
TBA, Number, Time
21
100, 1.0, 100.0
20, 2.0, 10.0
140, 1.0, 140.0
60, 1.0, 60.0
40, 1.0, 40.0
100, 1.0, 100.0
80, 7.0, 11.4285714286
100, 1.0, 100.0
20, 1.0, 20.0
20, 1.0, 20.0
20, 3.0, 6.66666666667
40, 2.0, 20.0
40, 1.0, 40.0
20, 1.0, 20.0
100, 1.0, 100.0
20, 1.0, 20.0
120, 1.0, 120.0
60, 1.0, 60.0
60, 1.0, 60.0
60, 1.0, 60.0
200, 1.0, 200.0
